-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/robot_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/camera.stl
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/camera.stl
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/arm.urdf
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/gazebo.xacro
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/arm.xacro
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/sensors.xacro
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/test.xacro
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/materials.xacro
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/ros2control.xacro
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/rviz
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/worlds
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/worlds/empty.world
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/materials
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/model.config
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/model.sdf
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/meshes
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/materials
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/materials/textures
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Installing: /home/atharva/robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/atharva/robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/atharva/robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/package.xml
